95886826,ilike爱莱客,该商户暂无星级,http://www.dianping.com/shop/95886826/review,
128354575,快乐星汉堡,该商户暂无星级,http://www.dianping.com/shop/128354575/review,
113931428,汉堡包,该商户暂无星级,http://www.dianping.com/shop/113931428/review,
20872156,派乐汉堡(福久源美年超市店),准四星商户,http://www.dianping.com/shop/20872156#comment,
97259689,华莱士(中建之星店),准四星商户,http://www.dianping.com/shop/97259689#comment,歇业/关闭
97465414,雪户牛排量贩,准四星商户,http://www.dianping.com/shop/97465414#comment,
90981069,乐萨客,准四星商户,http://www.dianping.com/shop/90981069#comment,
50730851,萨客思'甜筒比萨,三星商户,http://www.dianping.com/shop/50730851#comment,
15781669,华莱士炸鸡汉堡(夷陵店),准四星商户,http://www.dianping.com/shop/15781669#comment,
110496368,蓓妮沙拉,四星商户,http://www.dianping.com/shop/110496368#comment,
24495671,派乐汉堡,准四星商户,http://www.dianping.com/shop/24495671#comment,
98386458,小木披萨,准四星商户,http://www.dianping.com/shop/98386458#comment,
127135474,宜昌市西陵区牧远西餐厅,该商户暂无星级,http://www.dianping.com/shop/127135474/review,歇业/关闭
112050538,宝如母婴护理中心,该商户暂无星级,http://www.dianping.com/shop/112050538/review,
98926100,北岛花园酒吧,准四星商户,http://www.dianping.com/shop/98926100#comment,
69267130,比萨客,该商户暂无星级,http://www.dianping.com/shop/69267130/review,
102294624,华莱士(中南路店),准四星商户,http://www.dianping.com/shop/102294624#comment,
